temperature,voltage,current,days_since_maintenance,failure
42.0467372009279,220.7685188295877,11.690315942368644,98.07884257742202,1
46.49449061809625,217.7514401819192,9.90220563305179,88.65320909632389,1
33.18580719780171,213.4999741917654,7.18962030639285,95.4750309179764,0
32.77248739299614,221.68654671966726,9.89519109884506,69.89654398637302,0
42.2669223855885,224.4194064956941,13.408211032510982,125.15153744148479,1
42.89786072865356,209.09600922557155,12.493783431069438,54.71479990335658,1
32.38569986423366,234.1093237974627,9.875991981267937,104.62680891260156,0
32.89906591452071,219.01411867715737,11.902898554116174,125.45673278879885,1
33.59107695569747,220.18849622944848,9.266985959263897,104.42724278246686,0
28.277747444828613,227.08214423256558,6.592256826346562,83.9242731880551,0
30.40674026757901,222.332161312635,8.15106802374089,74.15108860011063,0
29.97929616623966,229.53136633913246,13.125777537016395,121.08262953138768,1
31.161012174479357,222.87124165201826,9.452013836341392,47.31075224214981,0
34.82657556306609,213.8756262535956,9.513232041249964,60.896272188610695,0
36.1710736626826,223.615035252061,9.40032360745024,78.07326703524836,0
42.75250246407038,208.56273792679337,13.808273179146013,127.12961272535995,1
30.008229796306047,221.08559705776523,13.251917830724127,101.39302908122689,1
39.92161199238292,219.6677000935554,14.437560466896269,60.958627244692636,1
33.93005577887246,217.9188314272746,9.681909579199898,80.6907688384529,0
34.752681451737836,218.7146248856107,10.59124897749419,71.57030567711116,0
38.37409746083302,201.1815095450236,6.966714901158418,68.70633023299395,0
29.386389892188507,214.51275092259039,12.95386885223655,119.36668675670337,1
36.912048730920255,220.92844901141115,7.6644408974641305,48.847706122094834,0
35.83226104106528,221.598563919974,10.433551127525257,138.2634256720312,1
37.462256320040744,209.7232485907404,7.805394944734312,114.84689070553868,0
36.44584321953909,232.657078408647,8.822266346522607,122.72585011811094,1
47.276500699554475,211.33825151785499,8.3254751379006,76.11181463924225,1
31.81130007874342,229.69457200526736,8.784249478648364,85.50177842762672,0
32.34501522499091,224.27194361871685,8.921754593702042,47.00544556425864,0
31.88429736787618,213.53772690156197,8.903462410149846,74.26012778799591,0
32.22261440419873,237.7531089260951,11.666667823560614,104.80964542929453,0
31.81306436346741,208.0636316824352,7.790274413874959,128.88189185344189,1
40.94508265553776,229.19154173610002,10.441082854027734,56.78529549592645,1
42.102521239949276,230.0058231804298,12.435918304611118,79.03482189044203,1
32.146268531252616,213.29379790923355,8.973607270973208,85.46102339302433,0
30.838222134478855,233.92465300064327,8.564162218504796,48.12632393422545,0
37.35707778193202,217.49953485401048,9.538950749639499,107.74047725275202,0
32.23888477859514,222.88693629279857,12.35945041672142,68.28029004772173,1
38.164659088777555,222.60321838771222,10.388215261906716,84.13828946468928,0
36.0146151042565,218.65691258529452,8.937571410784804,76.44151884264367,0
27.42127942501384,228.10808273159782,10.96775330237608,66.31984482840977,0
42.737526006650306,227.93488720552213,7.795415700327153,89.78865043558336,1
43.97938836547761,202.5146802676182,11.362719020885896,83.53171264295933,1
31.93605654757807,233.04340242878152,10.817214615403536,78.84426353164004,0
33.06149220032008,203.37508011964326,9.384383057722232,68.14615134958972,0
36.429326953624525,230.32546204341656,8.322828403105538,99.58574012348866,0
36.67228394993513,231.26705136827584,8.226638155433086,139.60851805476855,1
38.29272136336415,209.09033569784802,11.069634672691821,94.19661698517382,0
45.05102269383175,215.89185712045415,12.457961004978124,119.88354644733387,1
34.11526386252975,208.94295331514064,8.72538450594241,48.29334224539612,0
31.00851377730773,217.85078969711265,10.91677340710297,94.73284317881308,0
28.103403859927365,216.9196571581426,5.8259459627958625,57.078950430868005,0
31.345349800290403,227.7966053226934,8.830764538685601,45.692252174042956,0
34.83436513563102,233.10308746119608,9.937882134258196,67.81885777622891,0
43.97278931758894,233.95683810789956,8.180633166036333,125.75698003240718,1
32.41194350481914,214.37831973421697,8.126987250420807,118.50047486008937,0
36.11893975819449,217.90778126255472,8.664440887062227,97.29014166163199,0
34.917885519636236,203.1656180777905,10.584385456652747,44.01898320330208,0
40.94196636724042,211.9412993350381,9.625341963187251,84.1115804583619,1
47.63466212936811,229.6485163309746,5.523537533350056,99.05100026705206,1
32.3456561353984,236.15582823548232,5.758599694729868,95.26608688735794,0
32.552802787408886,207.65651128120078,8.78626964428565,34.68619249557763,0
40.22080438534536,214.07535740847106,10.915373172107104,63.290464559403844,1
38.409457448131555,219.73594243041072,4.504990314549531,88.0776670755385,0
44.23353662868017,222.80161158819607,9.000539647696739,106.0887272855157,1
37.91964092662982,211.90396480078354,8.947504286965158,24.116165367001614,0
33.203539546064704,224.2406104446409,12.776675556416896,85.13628073560425,1
37.95327415346155,215.26160652929084,9.229956376574272,94.29146309636857,0
40.54351790291454,219.8554772912172,10.765977969481856,115.48835965548639,1
39.10241090598682,225.46284248003698,10.282514280174926,110.7857275271231,0
37.53637015553649,220.06422269810938,5.738867040385599,107.47713956426415,0
40.33337344794577,215.6361410947343,11.536414433263474,66.00178479894197,1
40.84647795222836,218.90390196074168,10.430793010912575,32.759935886300774,1
41.91079495518763,219.11637040794665,11.01653727934918,78.20841728815797,1
38.24354943794821,216.29988970117873,17.852475412872653,120.0489547562568,1
34.16440959841573,217.41203937332898,5.831774121002823,131.80363582573295,1
35.733568432166614,235.98647170504717,13.449393299522217,111.31647306893356,1
41.03254483254179,225.6091944794124,9.425104961199288,102.88022468405202,1
30.91532164506382,217.0451968197084,10.574657808806018,101.38918945157897,0
36.84336654436451,226.96954404510737,9.908975509397516,73.31643759717659,0
33.0333059383632,216.6618051024399,9.151527333203912,86.0981911933914,0
35.143724114674086,231.73124637586642,8.860334143522483,140.07208577478994,1
41.39225931303649,223.69642192198094,10.659017471146019,61.72325982624371,1
35.95549534009952,218.92697855995772,6.965652606656642,138.44336372129555,1
35.23218274078074,224.47716925810278,11.501158335043531,80.33915536523824,0
28.200719295100406,204.291238479315,9.167611190229492,129.76296327285235,1
38.731267830136105,208.73232531090196,7.739861321919284,47.795549715073854,0
38.22742090570538,208.06074993600944,9.099974284008372,107.57712603493948,0
45.8162736165273,221.42943094763706,12.514298433725145,67.89689592157134,1
33.461108825234994,237.3251499948509,8.929329825967553,47.541984242274374,0
36.0957516383197,242.31300146192632,10.71690723641924,96.55602127232837,0
36.246918418553776,226.38051101440757,8.538087448569053,120.28415365787906,1
42.887266398817374,225.00844474944458,11.515843699847238,64.65175684219511,1
34.52352233806524,201.98942265847262,11.371015477580409,45.02952118624796,0
36.3951076288517,214.5732620026598,13.697217666592824,87.24465706995134,1
38.0394825485827,212.1221624809176,9.64887210900157,87.37694013668457,0
35.93304561578179,213.79152401748883,11.337309609515813,106.44958882663497,0
32.76783192724736,218.3185618141521,10.196135079077889,118.48783714093464,0
35.970449964491536,215.27909422302872,12.591743563726029,88.21754456182518,1
40.36815874929886,200.20700189624213,8.56233522478254,145.6650994438279,1
29.8674235029447,227.47910256117535,11.490010625754563,96.72704233605876,0
35.66484837073438,209.27256974260195,9.610605407766636,79.60720481979301,0
31.499395925304135,222.3924686411115,9.871623645783005,41.652979226915164,0
40.97523314462421,240.74082669749973,10.183504968896745,82.12021439051497,1
27.384065476081126,210.80615408413576,10.504480792853355,79.90839163766591,0
32.20539076364206,194.6971247725367,9.767541913756084,118.80914388844411,1
36.8860593753226,217.1399577811989,10.429426366341053,103.87450872200563,0
42.827620146171704,231.0095963499857,13.156236115124369,54.618926351021486,1
34.67124869463506,239.58347454220595,11.970899371230438,95.16763159233112,0
32.22400236653401,207.70450405547584,11.738309184993794,110.1459351518716,0
44.40578534720295,224.96699223236521,9.088920947952259,135.84094078163497,1
27.75993049791878,215.34689543219946,8.221518343543352,116.62511902242179,0
24.00597021689959,218.94051645695865,11.910601116475506,112.82539962934433,0
37.200072250266665,246.44343347017036,11.752093585059589,91.8025798384549,0
32.489728878236946,204.97029671604847,12.945341351501964,101.64936016270349,1
29.893835914346433,222.53739661494575,8.792038748061541,127.48514702118476,1
38.541782236496765,224.67693171765433,9.540902689279307,50.01667807561051,0
36.219003568855996,230.85786324939346,6.721031674949131,79.51682018349132,0
32.17960684631636,220.97983153470895,9.215057787878255,66.82293753731278,0
28.59847800664553,223.08050539504103,11.993141021158895,101.37459356178373,0
39.36228664140072,216.0835143257821,9.067009241543603,126.90666526952363,1
38.251005889793305,222.69126941245108,11.280959590401647,72.09077139836779,0
34.50412068110309,216.5680772450259,9.618993788004378,18.290868975916865,0
44.23318498023833,226.2157188985605,10.648114056443122,77.6333776492659,1
29.649576168369236,216.30389663956365,7.704617220368665,117.40421196052219,0
27.372374145376305,223.77100393902185,10.170418899267801,106.12889708849639,0
31.540459650593778,219.70737186315023,4.0177280581985535,102.84558743431728,0
34.77206991822251,231.2605025077217,9.62620768367603,81.6002009437656,0
36.21669724661346,219.48606276411513,6.73905351256972,51.62907791340641,0
33.79381971071835,202.2696753179312,12.411989033093633,105.45882964873402,1
36.76027698257148,232.61921500713993,11.554814705529022,64.97154569896125,0
28.74230287904778,210.94267699137382,10.933341963932161,155.52290200141368,1
42.2188230203663,213.4623366135118,13.04201245431876,107.11521625063548,1
34.58924410803716,214.04338705956508,8.102166958350326,72.58055092338147,0
40.58647915794064,233.74438093170818,13.494726395831115,71.65844257834115,1
36.71362673188852,198.64325786021305,11.86438312852077,87.21167380159235,1
37.28376609576892,251.37748533659993,9.526889425562107,82.81494233934751,0
37.84883640116102,230.56056809066052,12.271240294365889,123.50501326589863,1
37.23854280008658,222.2323891412916,7.787412975176732,95.5924850923214,0
38.21361379933772,219.45105999383713,8.350971676944653,68.05104783274416,0
41.64576265066216,222.85554074857657,8.7828205535206,146.71322055467348,1
35.98260584850735,225.21122428379337,8.942044583871969,91.47924994560668,0
38.54501878794256,226.45215585950058,7.8868847144794945,113.06519027906691,0
34.55132152856387,225.55604466003447,12.44616613419065,71.75320477665721,1
42.200586077247365,220.89580681255248,9.482291199260336,100.8934688323357,1
31.61803848970365,218.02661579692673,10.70500993671376,99.33329973429585,0
44.004702164554075,218.48726716346488,8.85929726717264,33.31052123711541,1
34.79921024677828,218.0509171964732,6.358793398902966,150.4582533138192,1
27.84612448940976,231.33770096867065,10.540114716782844,128.71933382767642,1
35.64052207455395,225.93556722280863,6.175490049160446,78.08414051562038,0
31.594741712625595,190.5961136533572,9.862731907829064,56.93190778632434,1
39.20321774494362,226.55900776529762,7.263369922334379,100.42684841410656,0
31.736880103488044,221.94736194718774,13.974551998461616,92.60093098243189,1
32.7690828339261,219.81291243554102,11.822725444349443,100.67006845689689,0
25.552296345272346,216.11481546911114,10.21150758254296,95.74732188582269,0
32.73846840375462,231.24112719986013,12.527413355309337,105.18722967917779,1
22.88060336685522,229.47526462122858,8.307368045068529,133.4191709817542,1
27.080485882571384,212.2712233217639,11.086958757340186,107.04309615385938,0
38.80207328072149,224.07052287124534,10.399620867437427,58.51033503270176,0
38.92900079325416,210.28343265458713,10.52804016266734,130.87688558137356,1
37.12728780892483,206.2038183521107,12.544707000213535,139.21843690464863,1
30.165119284353935,213.73282775410036,11.464984205559604,184.56170203536254,1
34.7614432192901,228.62393472382757,10.577447325650047,56.29517900281206,0
34.98198730454716,229.53125045376086,6.690225127543408,97.28646039450825,0
29.208176554037287,225.13085420097292,8.079907409441073,27.53703890433038,0
42.51699150883575,227.25095786847996,9.754582132808551,106.59447469137628,1
39.386811452878355,225.1617828711496,10.186744748553302,73.55399105499683,0
33.89517913085168,213.58518404777047,7.739592550652152,147.7033738447486,1
35.134429194972654,224.3192254467394,14.823353351156843,66.76155089944254,1
36.04191403973776,228.0040952522768,13.032788110507145,39.32450886098215,1
24.791325657878545,227.54291329813574,11.204236640784966,75.8620877789244,0
33.764113087397014,231.88913371474644,10.144073722567489,30.73536686348588,0
31.590078760011007,227.08303847201063,9.575582060197696,112.5329836352193,0
29.991899950525422,223.51448207541583,8.096163079955529,28.04750861231038,0
33.594498535570224,230.70150238316427,10.154961037037726,90.85372743549476,0
43.988432634247616,219.7347874075094,10.515505080285502,27.6656454043141,1
38.20421430633505,211.1812534877228,7.516478849036751,80.39106586390074,0
32.144105051086015,218.36933036056237,10.668352834489795,139.30134467413603,1
37.86291390678079,212.5509735519355,9.689481902350503,100.81943674307385,0
